OrderId;Sequence;Status;Currency;Value;Value STR;CreationDate;ApprovedDate;
1086841222538-01;503388;invoiced;USD;23.26;23,26;27/12/2020;27/12/2020;23.26
1086852692554-01;503398;invoiced;USD;44.18;44,18;27/12/2020;27/12/2020;44.18
1086841702810-01;503396;invoiced;USD;34.8;34,8;27/12/2020;27/12/2020;34.8
1086841360086-01;503392;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086872388138-01;503426;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086872350717-01;503424;invoiced;USD;85.55;85,55;27/12/2020;27/12/2020;85.55
1086853305532-01;503402;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086883463683-01;503436;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086650250830-01;503208;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086653202326-01;503196;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086650423894-01;503212;invoiced;USD;23.26;23,26;27/12/2020;27/12/2020;23.26
1086650583959-01;503214;invoiced;USD;28.61;28,61;27/12/2020;27/12/2020;28.61
1086712195241-01;503264;invoiced;USD;44.27;44,27;27/12/2020;27/12/2020;44.27
1086713360640-01;503266;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086771733890-01;503280;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086792984580-01;503288;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086822534673-01;503340;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086800490379-01;503306;invoiced;USD;107.05;107,05;27/12/2020;27/12/2020;107.05
1086813309339-01;503318;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086810710339-01;503320;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086811165995-01;503324;invoiced;USD;42.52;42,52;27/12/2020;27/12/2020;42.52
1086822943397-01;503342;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086672953934-01;503238;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086770046144-01;503274;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086671802235-01;503232;invoiced;USD;16.82;16,82;27/12/2020;27/12/2020;16.82
1086791354292-01;503298;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086793213726-01;503294;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086802083883-01;503300;invoiced;USD;146.38;146,38;27/12/2020;27/12/2020;146.38
1086810806499-01;503322;invoiced;USD;18.33;18,33;27/12/2020;27/12/2020;18.33
1086830657253-01;503364;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086823322007-01;503348;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086830945845-01;503368;invoiced;USD;23.26;23,26;27/12/2020;27/12/2020;23.26
1086833582480-01;503360;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086793122172-01;503292;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086800951870-01;503310;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086793546179-01;503296;invoiced;USD;52.16;52,16;27/12/2020;27/12/2020;52.16
1086800461858-01;503304;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086803592073-01;503302;invoiced;USD;30.14;30,14;27/12/2020;27/12/2020;30.14
1086811944840-01;503314;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086801284998-01;503312;invoiced;USD;69;69;27/12/2020;27/12/2020;69
1086800756884-01;503308;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086823318420-01;503346;invoiced;USD;36.54;36,54;27/12/2020;27/12/2020;36.54
1086823152577-01;503344;invoiced;USD;23.26;23,26;27/12/2020;27/12/2020;23.26
1086831976905-01;503352;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086832154976-01;503354;invoiced;USD;23.26;23,26;27/12/2020;27/12/2020;23.26
1086821455430-01;503350;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086833310224-01;503358;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086870097495-01;503428;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086830743862-01;503366;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086853359233-01;503404;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086853017368-01;503400;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086831789015-01;503376;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086841698818-01;503394;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086841353159-01;503390;invoiced;USD;107.05;107,05;27/12/2020;27/12/2020;107.05
1086882775971-01;503432;invoiced;USD;46.82;46,82;27/12/2020;27/12/2020;46.82
1086861729393-01;503420;invoiced;USD;28.61;28,61;27/12/2020;27/12/2020;28.61
1086793110269-01;503290;canceled;USD;23.26;23,26;27/12/2020;27/12/2020;23.26
1086811239225-01;503326;invoiced;USD;41.43;41,43;27/12/2020;27/12/2020;41.43
1086813078920-01;503316;invoiced;USD;64.23;64,23;27/12/2020;27/12/2020;64.23
1086822187743-01;503332;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086822093851-01;503330;invoiced;USD;43.24;43,24;27/12/2020;27/12/2020;43.24
1086822415430-01;503336;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086822423882-01;503338;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086650117958-01;503204;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086653278540-01;503198;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086660514631-01;503224;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086650845179-01;503216;invoiced;USD;44.03;44,03;27/12/2020;27/12/2020;44.03
1086662356818-01;503218;invoiced;USD;36.11;36,11;27/12/2020;27/12/2020;36.11
1086653443593-01;503200;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086650346607-01;503210;invoiced;USD;112.29;112,29;27/12/2020;27/12/2020;112.29
1086773141580-01;503272;invoiced;USD;42.82;42,82;27/12/2020;27/12/2020;42.82
1086772971330-01;503268;invoiced;USD;42.74;42,74;27/12/2020;27/12/2020;42.74
1086781481669-01;503284;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086783210163-01;503282;invoiced;USD;31.82;31,82;27/12/2020;27/12/2020;31.82
1086660660695-01;503226;invoiced;USD;256.93;256,93;27/12/2020;27/12/2020;256.93
1086661569056-01;503230;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086702319729-01;503262;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086650164549-01;503206;invoiced;USD;31.82;31,82;27/12/2020;27/12/2020;31.82
1086661496383-01;503228;invoiced;USD;25.92;25,92;27/12/2020;27/12/2020;25.92
1086670337192-01;503242;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086681991970-01;503244;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086680548517-01;503256;invoiced;USD;15.54;15,54;27/12/2020;27/12/2020;15.54
1086680341475-01;503252;invoiced;USD;25.41;25,41;27/12/2020;27/12/2020;25.41
1086691309152-01;503260;invoiced;USD;31.82;31,82;27/12/2020;27/12/2020;31.82
1086880795712-01;503444;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086880759329-01;503442;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1087043046693-01;503520;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086893073496-01;503458;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086891914728-01;503450;invoiced;USD;23.26;23,26;28/12/2020;28/12/2020;23.26
1086901002425-01;503476;invoiced;USD;64.23;64,23;28/12/2020;28/12/2020;64.23
1086890896738-01;503468;invoiced;USD;44.29;44,29;28/12/2020;28/12/2020;44.29
1086892384202-01;503456;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086893275943-01;503462;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086890073315-01;503466;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086893594785-01;503464;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086921837924-01;503488;invoiced;USD;42.52;42,52;28/12/2020;28/12/2020;42.52
1086932425312-01;503502;invoiced;USD;42.82;42,82;28/12/2020;28/12/2020;42.82
1086931246075-01;503508;invoiced;USD;41.88;41,88;28/12/2020;28/12/2020;41.88
1087070336918-01;503524;invoiced;USD;30.75;30,75;28/12/2020;28/12/2020;30.75
1087122009728-01;503528;invoiced;USD;40.37;40,37;28/12/2020;28/12/2020;40.37
1087102350790-01;503526;invoiced;USD;25.9;25,9;28/12/2020;28/12/2020;25.9
1087003561642-01;503512;invoiced;USD;42.82;42,82;28/12/2020;28/12/2020;42.82
1087052275802-01;503522;invoiced;USD;35.46;35,46;28/12/2020;28/12/2020;35.46
1087030348838-01;503518;invoiced;USD;167.49;167,49;28/12/2020;28/12/2020;167.49
1087033281850-01;503516;invoiced;USD;29.04;29,04;28/12/2020;28/12/2020;29.04
1087012788573-01;503514;invoiced;USD;42.82;42,82;28/12/2020;28/12/2020;42.82
1087123568868-01;503530;invoiced;USD;66.59;66,59;28/12/2020;28/12/2020;66.59
1086912848656-01;503480;invoiced;USD;23.26;23,26;28/12/2020;28/12/2020;23.26
1086913057869-01;503484;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086901100571-01;503478;invoiced;USD;50.02;50,02;28/12/2020;28/12/2020;50.02
1086900704250-01;503474;invoiced;USD;42.82;42,82;28/12/2020;28/12/2020;42.82
1086910719678-01;503486;invoiced;USD;46.82;46,82;28/12/2020;28/12/2020;46.82
1086932457346-01;503504;invoiced;USD;47.49;47,49;28/12/2020;28/12/2020;47.49
1086920564087-01;503496;invoiced;USD;96.77;96,77;28/12/2020;28/12/2020;96.77
1086933430923-01;503506;invoiced;USD;31.82;31,82;28/12/2020;28/12/2020;31.82
1086922376481-01;503494;invoiced;USD;104.03;104,03;28/12/2020;28/12/2020;104.03
1086922009488-01;503490;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086922090917-01;503492;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086880928639-01;503446;invoiced;USD;98.43;98,43;28/12/2020;28/12/2020;98.43
1086881612212-01;503448;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086880210715-01;503440;invoiced;USD;25.92;25,92;28/12/2020;28/12/2020;25.92
1086892232010-01;503454;invoiced;USD;112.74;112,74;28/12/2020;28/12/2020;112.74
1086903100951-01;503472;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1086902302081-01;503470;invoiced;USD;25.41;25,41;28/12/2020;28/12/2020;25.41
1087153301148-01;503534;invoiced;USD;40.37;40,37;29/12/2020;29/12/2020;40.37
1087363297699-01;503550;invoiced;USD;63.56;63,56;29/12/2020;29/12/2020;63.56
1087282468258-01;503540;invoiced;USD;35.3;35,3;29/12/2020;29/12/2020;35.3
1087161103922-01;503536;invoiced;USD;74.88;74,88;29/12/2020;29/12/2020;74.88
1087153265904-01;503532;invoiced;USD;46.6;46,6;29/12/2020;29/12/2020;46.6
1087320237304-01;503548;invoiced;USD;85.34;85,34;29/12/2020;29/12/2020;85.34
1087313083623-01;503546;invoiced;USD;143.59;143,59;29/12/2020;29/12/2020;143.59
1087602881586-01;503556;handling;USD;50.08;50,08;30/12/2020;30/12/2020;50.08
1087382997975-01;503552;invoiced;USD;49.76;49,76;30/12/2020;30/12/2020;49.76
1087551385281-01;503554;invoiced;USD;29.04;29,04;30/12/2020;30/12/2020;29.04
1087761127208-01;503558;handling;USD;65.48;65,48;31/12/2020;31/12/2020;65.48
1087761179966-01;503560;handling;USD;84.85;84,85;31/12/2020;31/12/2020;84.85
1087811421422-01;503562;handling;USD;96.09;96,09;31/12/2020;31/12/2020;96.09
1087821835942-01;503564;handling;USD;26.26;26,26;31/12/2020;31/12/2020;26.26
1087820552946-01;503566;handling;USD;64.74;64,74;31/12/2020;31/12/2020;64.74
